date,time,lat,lon,depth,mag
1980/02/23, 05:51:03.20,43.53,146.753,44,7
1980/07/08, 23:19:19.80,-12.41,166.381,33,7.5
1980/07/17, 19:42:23.20,-12.525,165.916,33,7.9
1980/10/10, 12:25:23.50,36.195,1.354,10,7.3
1980/10/25, 11:00:05.10,-21.89,169.853,33,7.2
1980/11/08, 10:27:33.20,41.0842,-124.6157,14.64,7.2
1981/01/30, 08:52:44.10,51.744,176.274,33,7
1981/05/25, 05:25:14.40,-48.786,164.357,33,7.6
1981/07/06, 03:08:24.18,-22.293,171.742,33,7
1981/07/15, 07:59:08.47,-17.26,167.601,30,7
1981/09/01, 09:29:31.54,-14.96,-173.085,25,7.7
1981/12/26, 17:05:32.52,-29.934,-177.741,33,7.1
1982/06/07, 10:59:40.16,16.558,-98.358,33.8,7
1982/06/19, 06:21:58.00,13.313,-89.339,81.6,7
1982/07/07, 10:43:03.74,-51.225,160.513,10,7
1982/08/05, 20:32:52.95,-12.597,165.931,30.7,7.1
1982/12/19, 17:43:54.85,-24.133,-175.864,33,7.7
1983/03/18, 09:05:50.00,-4.883,153.581,88.8,7.6
1983/04/03, 02:50:01.18,8.717,-83.123,37,7.3
1983/05/26, 02:59:59.60,40.462,139.102,23.7,7.7
1983/08/17, 10:55:54.13,55.867,161.287,62.6,7
1983/10/04, 18:52:13.30,-26.535,-70.563,14.8,7.3
1983/11/24, 05:30:34.23,-7.481,128.168,178.5,7.1
1983/11/30, 17:46:00.67,-6.852,72.11,10,7.6
1983/12/02, 03:09:05.66,14.066,-91.924,67.1,7.1
1983/12/30, 23:52:39.93,36.372,70.738,214.5,7.2
1984/02/07, 21:33:21.49,-10.012,160.469,18.1,7.5
1984/03/19, 20:28:38.24,40.32,63.35,14.5,7
1984/10/15, 10:21:07.50,-15.86,-173.643,128.4,7.1
1984/11/01, 04:48:50.27,8.185,-38.794,10,7.1
1984/11/17, 06:49:30.02,0.197,98.027,33,7.2
1985/03/03, 22:47:07.28,-33.135,-71.871,33,7.8
1985/04/09, 01:56:59.48,-34.131,-71.618,37.8,7.2
1985/05/10, 15:35:50.59,-5.599,151.045,26.7,7.1
1985/07/03, 04:36:51.73,-4.439,152.828,33,7.2
1985/08/23, 12:41:56.16,39.431,75.224,6.8,7.3
1985/09/19, 13:17:47.35,18.19,-102.533,27.9,8.1
1985/09/21, 01:37:13.47,17.802,-101.647,30.8,7.6
1985/09/26, 07:27:51.13,-34.693,-178.656,51.6,7
1985/11/17, 09:40:21.29,-1.639,134.911,10,7.1
1985/11/28, 02:25:42.34,-14.043,166.24,33,7
1985/11/28, 03:49:54.15,-13.987,166.185,33,7.1
1986/05/07, 22:47:10.87,51.52,-174.776,33,7.7
1986/06/24, 03:11:30.93,-4.448,143.943,102.3,7.1
1986/08/14, 19:39:13.67,1.795,126.519,33,7.2
1986/10/20, 06:46:09.98,-28.117,-176.367,29.1,8.1
1986/11/14, 21:20:10.55,23.901,121.574,33.8,7.8
1987/01/30, 22:29:42.09,-60.063,-26.916,47.6,7
1987/02/08, 18:33:58.39,-6.088,147.689,54.9,7.4
1987/03/05, 09:17:05.28,-24.388,-70.161,62.3,7.3
1987/10/06, 04:19:06.08,-17.94,-172.225,16,7.3
1987/10/16, 20:48:01.64,-6.266,149.06,47.8,7.4
1988/08/06, 00:36:24.65,25.149,95.127,90.5,7.2
1988/08/10, 04:38:26.17,-10.366,160.819,34,7.4
1989/05/23, 10:54:46.32,-52.341,160.568,10,8.2
1989/10/18, 00:04:15.19,37.0362,-121.8798,17.43,7
1989/10/27, 21:04:51.82,-11.022,162.35,24.7,7
1989/11/01, 18:25:34.94,39.837,142.76,28.6,7.4
1990/03/03, 12:16:27.96,-22.122,175.163,33.2,7.4
1990/03/05, 16:38:12.57,-18.318,168.063,20.7,7
1990/04/05, 21:12:35.55,15.125,147.596,11.4,7.5
1990/05/20, 02:22:01.62,5.121,32.145,14.9,7.1
1990/05/24, 20:00:08.19,5.358,31.848,16,7
1990/05/30, 10:40:06.14,45.841,26.668,89.3,7.1
1990/06/20, 21:00:09.98,36.957,49.409,18.5,7.7
1990/07/16, 07:26:34.61,15.679,121.172,25.1,7.8
1990/11/06, 20:14:29.74,53.452,169.871,24.8,7
1991/04/22, 21:56:51.82,9.685,-83.073,10,7.6
1991/10/14, 15:58:12.79,-9.094,158.442,23.4,7.1
1991/10/19, 21:23:14.30,30.78,78.774,10.3,7
1991/11/19, 22:28:51.09,4.554,-77.442,21.3,7
1991/12/22, 08:43:13.41,45.533,151.021,24.7,7.4
1991/12/27, 04:05:58.24,-56.032,-25.266,10,7.2
1992/05/15, 07:05:05.34,-6.075,147.572,58,7.1
1992/05/17, 10:15:31.31,7.191,126.762,33,7.5
1992/05/27, 05:13:38.81,-11.122,165.239,18.8,7
1992/06/28, 11:57:34.13,34.2,-116.437,0.97,7.3
1992/08/19, 02:04:37.41,42.142,73.575,27.4,7.4
1992/08/28, 18:18:46.44,-0.965,-13.562,15.5,7
1992/09/02, 00:16:01.69,11.742,-87.34,44.8,7.2
1992/10/18, 15:11:59.11,7.075,-76.862,10,7.3
1992/12/12, 05:29:26.35,-8.48,121.896,27.7,7.5
1992/12/20, 20:52:47.28,-6.582,130.393,77.7,7
1993/01/15, 11:06:05.95,43.3,143.691,102.2,7.1
1993/03/06, 03:05:49.87,-10.972,164.181,20.4,7.1
1993/05/24, 23:51:28.24,-22.671,-66.543,221,7
1993/06/08, 13:03:36.48,51.218,157.829,70.6,7.3
1993/07/12, 13:17:11.96,42.851,139.197,16.7,7.6
1993/08/08, 08:34:24.93,12.982,144.801,59.3,8
1993/08/09, 12:42:48.19,36.379,70.868,214.5,7
1993/08/10, 00:51:53.25,-45.277,166.927,28.1,7
1993/10/13, 02:06:00.34,-5.889,146.02,25.3,7
1993/10/25, 10:27:04.51,-5.909,145.99,30.4,7
1993/11/13, 01:18:04.18,51.934,158.647,34,7
1994/01/21, 02:24:29.96,1.015,127.733,19.9,7.2
1994/02/12, 17:58:23.99,-20.553,169.361,27.7,7.1
1994/02/15, 17:07:43.80,-4.967,104.302,23.1,7
1994/03/09, 23:28:06.78,-18.039,-178.413,562.5,7.6
1994/06/02, 18:17:34.02,-10.477,112.835,18.4,7.2
1994/06/09, 00:33:16.23,-13.841,-67.553,631.3,8.2
1994/06/18, 03:25:15.83,-42.963,171.658,13.6,7.1
1994/07/13, 02:35:56.02,-16.62,167.518,33,7.3
1994/07/21, 18:36:31.74,42.34,132.865,471.4,7.3
1994/09/01, 15:15:53.08,40.402,-125.68,10,7
1994/10/04, 13:22:55.84,43.773,147.321,14,8.1
1994/10/09, 07:55:39.58,43.905,147.916,33,7.1
1994/11/14, 19:15:30.66,13.525,121.067,31.5,7.1
1994/12/28, 12:19:23.03,40.525,143.419,26.5,7.5
1995/02/05, 22:51:05.14,-37.759,178.752,21.1,7.5
1995/03/19, 23:53:14.92,-4.183,135.109,33,7.1
1995/04/07, 22:06:56.89,-15.199,-173.529,21.2,8
1995/04/21, 00:30:10.82,11.925,125.564,17.4,7.2
1995/04/21, 00:34:46.09,12.059,125.58,20.7,7.3
1995/05/05, 03:53:45.05,12.626,125.297,16,7
1995/05/16, 20:12:44.22,-23.008,169.9,20.2,7.7
1995/05/27, 13:03:52.65,52.629,142.827,11,7.5
1995/07/03, 19:50:50.62,-29.211,-177.589,35.3,7.2
1995/07/11, 21:46:39.78,21.966,99.196,12.5,7.1
1995/07/30, 05:11:23.63,-23.34,-70.294,45.6,7.3
1995/08/16, 10:27:28.63,-5.799,154.178,30.1,7.7
1995/08/16, 23:10:23.98,-5.771,154.347,33,7.2
1995/08/23, 07:06:02.76,18.856,145.218,594.9,7.1
1995/09/14, 14:04:31.43,16.779,-98.597,23,7.4
1995/10/03, 01:51:23.90,-2.75,-77.881,24.4,7
1995/10/09, 15:35:53.91,19.055,-104.205,33,8
1995/10/18, 10:37:26.38,27.929,130.175,28.4,7.1
1995/10/21, 02:38:57.12,16.84,-93.469,159.3,7.2
1995/11/22, 04:15:11.94,28.826,34.799,10,7.2
1995/12/03, 18:01:08.99,44.663,149.3,33,7.9
1995/12/25, 04:43:24.46,-6.903,129.151,141.9,7.1
1996/01/01, 08:05:10.83,0.729,119.931,24,7.9
1996/02/07, 21:36:46.30,45.324,149.892,42.6,7.2
1996/02/17, 05:59:30.55,-0.891,136.952,33,8.2
1996/02/21, 12:51:01.30,-9.593,-79.587,10,7.5
1996/02/25, 03:08:15.87,15.978,-98.07,21.1,7.1
1996/04/16, 00:30:54.67,-24.061,-177.036,110.9,7.2
1996/04/29, 14:40:41.09,-6.518,154.999,44,7.2
1996/06/02, 02:52:09.55,10.797,-42.254,10,7
1996/06/10, 04:03:35.48,51.564,-177.632,33,7.9
1996/06/10, 15:24:56.00,51.478,-176.847,26.3,7.3
1996/06/11, 18:22:55.73,12.614,125.154,33,7.1
1996/06/17, 11:22:18.54,-7.137,122.589,587.3,7.9
1996/06/21, 13:57:10.02,51.568,159.119,20,7
1996/07/22, 14:19:35.77,1,120.45,33,7
1996/08/05, 22:38:22.09,-20.69,-178.31,550.2,7.4
1996/10/19, 14:44:40.79,31.885,131.468,22,7
1996/11/12, 16:59:44.03,-14.993,-75.675,33,7.7
1997/01/11, 20:28:26.02,18.219,-102.756,33,7.2
1997/01/23, 02:15:22.97,-21.999,-65.719,276.2,7.1
1997/02/27, 21:08:02.36,29.976,68.208,33,7.1
1997/04/21, 12:02:26.43,-12.584,166.676,33,7.8
1997/05/10, 07:57:29.72,33.825,59.809,10,7.3
1997/05/25, 23:22:33.19,-32.115,179.791,332.7,7.1
1997/07/09, 19:24:13.17,10.598,-63.486,19.9,7
1997/09/20, 16:11:32.15,-28.683,-177.624,30,7
1997/10/14, 09:53:18.15,-22.101,-176.772,167.3,7.8
1997/10/15, 01:03:33.46,-30.933,-71.22,58,7.1
1997/10/28, 06:15:17.33,-4.368,-76.681,112,7.2
1997/11/08, 10:02:52.61,35.069,87.325,33,7.5
1997/11/15, 18:59:24.30,-15.145,167.375,123.1,7
1997/11/25, 12:14:33.63,1.241,122.536,24,7
1997/12/05, 11:26:54.69,54.841,162.035,33,7.8
1997/12/22, 02:05:50.08,-5.495,147.867,179.3,7.2
1998/01/04, 06:11:58.97,-22.301,170.911,100.6,7.5
1998/01/30, 12:16:08.69,-23.913,-70.207,42,7.1
1998/03/25, 03:12:25.07,-62.877,149.527,10,8.1
1998/03/29, 19:48:16.21,-17.552,-179.092,537.2,7.2
1998/04/01, 17:56:23.36,-0.544,99.261,55.7,7
1998/05/03, 23:30:21.91,22.306,125.308,33,7.5
1998/07/16, 11:56:36.42,-11.04,166.16,110.2,7
1998/07/17, 08:49:13.28,-2.961,141.926,10,7
1998/08/04, 18:59:20.10,-0.593,-80.393,33,7.2
1998/08/20, 06:40:55.82,28.932,139.329,440.5,7.1
1998/11/09, 05:38:44.22,-6.92,128.946,33,7
1998/11/29, 14:10:31.96,-2.071,124.891,33,7.7
1999/01/19, 03:35:33.84,-4.596,153.235,114.1,7
1999/02/06, 21:47:59.47,-12.853,166.697,90.1,7.3
1999/03/04, 08:52:01.90,5.397,121.937,33,7.1
1999/03/08, 12:25:48.99,52.056,159.52,56.6,7
1999/03/31, 05:54:42.13,5.827,-82.616,10,7
1999/04/05, 11:08:04.00,-5.591,149.568,150,7.4
1999/04/08, 13:10:34.08,43.607,130.35,565.7,7.1
1999/05/10, 20:33:02.09,-5.159,150.88,138,7.1
1999/05/16, 00:51:20.46,-4.751,152.486,73.7,7.1
1999/06/15, 20:42:05.93,18.386,-97.436,70,7
1999/08/17, 00:01:39.13,40.748,29.864,17,7.7
1999/09/20, 17:47:18.49,23.772,120.982,33,7.7
1999/09/30, 16:31:15.69,16.059,-96.931,60.6,7.5
1999/10/16, 09:46:44.17,34.5952,-116.2698,0.15,7.1
1999/11/12, 16:57:19.55,40.758,31.161,10,7.2
1999/11/15, 05:42:43.22,-1.339,88.976,10,7
1999/11/17, 03:27:42.08,-5.978,148.82,47.5,7
1999/11/19, 13:56:46.45,-6.351,148.763,33,7
1999/11/26, 13:21:15.57,-16.423,168.214,33,7.5
1999/12/11, 18:03:36.45,15.766,119.74,33,7.3
2000/01/08, 16:47:20.58,-16.925,-174.248,183.4,7.2
2000/02/25, 01:43:58.64,-19.528,173.818,33,7.1
2000/03/28, 11:00:22.51,22.338,143.73,126.5,7.6
2000/04/23, 09:27:23.32,-28.307,-62.99,608.5,7
2000/05/04, 04:21:16.21,-1.105,123.573,26,7.6
2000/05/12, 18:43:18.12,-23.548,-66.452,225,7.2
2000/06/04, 16:28:26.17,-4.721,102.087,33,7.9
2000/06/18, 14:44:13.31,-13.802,97.453,10,7.9
2000/07/16, 03:57:45.56,-7.747,150.917,10,7.3
2000/08/06, 07:27:12.90,28.856,139.556,394.8,7.4
2000/10/04, 16:58:44.31,-15.421,166.91,23,7
2000/10/29, 08:37:08.77,-4.766,153.945,50,7
2000/11/16, 04:54:56.74,-3.98,152.169,33,8
2000/11/16, 07:42:16.93,-5.233,153.102,30,7.8
2000/11/17, 21:01:56.49,-5.496,151.781,33,7.8
2000/12/06, 17:11:06.40,39.566,54.799,30,7
2001/01/01, 06:57:04.17,6.898,126.579,33,7.5
2001/01/09, 16:49:28.00,-14.928,167.17,103,7.1
2001/01/13, 17:33:32.38,13.049,-88.66,60,7.7
2001/01/26, 03:16:40.50,23.419,70.232,16,7.7
2001/02/13, 19:28:30.26,-4.68,102.562,36,7.4
2001/02/24, 07:23:48.73,1.271,126.249,35,7.1
2001/06/03, 02:41:57.16,-29.666,-178.633,178.1,7.2
2001/06/23, 20:33:14.13,-16.265,-73.641,33,8.4
2001/07/07, 09:38:43.52,-17.543,-72.077,33,7.6
2001/08/21, 06:52:06.25,-36.813,-179.575,33,7.1
2001/10/12, 15:02:16.84,12.686,144.98,37,7
2001/10/19, 03:28:44.46,-4.102,123.907,33,7.5
2001/10/31, 09:10:20.00,-5.912,150.196,33,7
2001/11/14, 09:26:10.01,35.946,90.541,10,7.8
2001/12/12, 14:02:35.04,-42.813,124.688,10,7.1
2002/01/02, 17:22:48.76,-17.6,167.856,21,7.2
2002/03/03, 12:08:19.74,36.502,70.482,225.6,7.4
2002/03/05, 21:16:09.13,6.033,124.249,31,7.5
2002/03/31, 06:52:50.49,24.279,122.179,32.8,7.1
2002/04/26, 16:06:07.00,13.088,144.619,85.7,7.1
2002/06/28, 17:19:30.27,43.752,130.666,566,7.3
2002/08/19, 11:01:01.19,-21.696,-179.513,580,7.7
2002/08/19, 11:08:24.31,-23.884,178.495,675.4,7.7
2002/09/08, 18:44:23.71,-3.302,142.945,13,7.6
2002/10/10, 10:50:20.57,-1.757,134.297,10,7.6
2002/11/02, 01:26:10.70,2.824,96.085,30,7.4
2002/11/03, 22:12:41.52,63.5141,-147.4529,4.2,7.9
2002/11/17, 04:53:53.54,47.824,146.209,459.1,7.3
2003/01/20, 08:43:06.07,-10.491,160.77,33,7.3
2003/01/22, 02:06:34.61,18.77,-104.104,24,7.6
2003/03/17, 16:36:17.31,51.272,177.978,33,7.1
2003/05/26, 09:24:33.40,38.849,141.568,68,7
2003/05/26, 19:23:27.94,2.354,128.855,31,7
2003/06/20, 06:19:38.91,-7.606,-71.722,558.1,7.1
2003/07/15, 20:27:50.53,-2.598,68.382,10,7.6
2003/08/04, 04:37:20.13,-60.532,-43.411,10,7.6
2003/08/21, 12:12:49.79,-45.104,167.144,28,7.2
2003/09/25, 19:50:06.36,41.815,143.91,27,8.3
2003/09/25, 21:08:00.03,41.774,143.593,33,7.4
2003/09/27, 11:33:25.08,50.038,87.813,16,7.3
2003/10/31, 01:06:28.28,37.812,142.619,10,7
2003/11/17, 06:43:06.80,51.146,178.65,33,7.8
2003/12/27, 16:00:59.45,-22.015,169.766,10,7.3
2004/01/03, 16:23:21.02,-22.253,169.683,22,7.1
2004/02/05, 21:05:02.84,-3.615,135.538,16.6,7
2004/02/07, 02:42:35.21,-4.003,135.023,10,7.3
2004/07/15, 04:27:14.73,-17.656,-178.76,565.5,7.1
2004/07/25, 14:35:19.06,-2.427,103.981,582.1,7.3
2004/09/05, 10:07:07.82,33.07,136.618,14,7.2
2004/09/05, 14:57:18.61,33.184,137.071,10,7.4
2004/10/09, 21:26:53.69,11.422,-86.665,35,7
2004/11/11, 21:26:41.15,-8.152,124.868,10,7.5
2004/11/15, 09:06:56.56,4.695,-77.508,15,7.2
2004/11/22, 20:26:23.90,-46.676,164.721,10,7.1
2004/11/26, 02:25:03.31,-3.609,135.404,10,7.1
2004/11/28, 18:32:14.13,43.006,145.119,39,7
2004/12/23, 14:59:04.41,-49.312,161.345,10,8.1
2004/12/26, 00:58:53.45,3.295,95.982,30,9
2004/12/26, 04:21:29.81,6.91,92.958,39.2,7.2
2005/02/05, 12:23:18.94,5.293,123.337,525,7.1
2005/03/02, 10:42:12.23,-6.527,129.933,201.7,7.1
2005/03/28, 16:09:36.53,2.085,97.108,30,8.6
2005/06/13, 22:44:33.90,-19.987,-69.197,115.6,7.8
2005/06/15, 02:50:54.19,41.292,-125.953,16,7.2
2005/07/24, 15:42:06.21,7.92,92.19,16,7.2
2005/08/16, 02:46:28.40,38.276,142.039,36,7.2
2005/09/09, 07:26:43.73,-4.539,153.474,90,7.6
2005/09/26, 01:55:37.67,-5.678,-76.398,115,7.5
2005/10/08, 03:50:40.80,34.539,73.588,26,7.6
2005/11/14, 21:38:51.42,38.107,144.896,11,7
2006/01/02, 06:10:49.76,-60.957,-21.606,13,7.4
2006/01/02, 22:13:40.49,-19.926,-178.178,582.9,7.2
2006/01/27, 16:58:53.67,-5.473,128.131,397,7.6
2006/02/22, 22:19:07.80,-21.324,33.583,11,7
2006/04/20, 23:25:02.15,60.949,167.089,22,7.6
2006/05/03, 15:26:40.29,-20.187,-174.123,55,8
2006/05/16, 10:39:23.34,-31.81,-179.307,152,7.4
2006/07/17, 08:19:26.68,-9.284,107.419,20,7.7
2006/08/20, 03:41:48.04,-61.029,-34.371,13,7
2006/11/15, 11:14:13.57,46.592,153.266,10,8.3
2006/12/26, 12:26:21.14,21.799,120.547,10,7.1
2007/01/13, 04:23:21.16,46.243,154.524,10,8.1
2007/01/21, 11:27:45.06,1.065,126.282,22,7.5
2007/03/25, 00:40:01.61,-20.617,169.357,34,7.1
2007/04/01, 20:39:58.71,-8.466,157.043,24,8.1
2007/08/01, 17:08:51.40,-15.595,167.68,120,7.2
2007/08/08, 17:05:04.92,-5.859,107.419,280,7.5
2007/08/15, 23:40:57.89,-13.386,-76.603,39,8
2007/09/02, 01:05:18.15,-11.61,165.762,35,7.2
2007/09/12, 11:10:26.83,-4.438,101.367,34,8.5
2007/09/12, 23:49:03.72,-2.625,100.841,35,7.9
2007/09/13, 03:35:28.72,-2.13,99.627,22,7
2007/09/28, 13:38:57.88,22.013,142.668,260,7.5
2007/09/30, 05:23:34.07,-49.271,164.115,10,7.4
2007/10/31, 03:30:15.96,18.9,145.388,207,7.2
2007/11/14, 15:40:50.53,-22.247,-69.89,40,7.7
2007/11/29, 19:00:20.42,14.944,-61.274,156,7.4
2007/12/09, 07:28:20.82,-25.996,-177.514,152.5,7.8
2007/12/19, 09:30:27.93,51.36,-179.509,34,7.2
2008/02/20, 08:08:30.52,2.768,95.964,26,7.4
2008/02/25, 08:36:33.03,-2.486,99.972,25,7.2
2008/03/20, 22:32:57.93,35.49,81.467,10,7.2
2008/04/09, 12:46:12.72,-20.071,168.892,33,7.3
2008/04/12, 00:30:12.60,-55.664,158.453,16,7.1
2008/05/12, 06:28:01.57,31.002,103.322,19,7.9
2008/06/30, 06:17:43.02,-58.227,-22.099,8,7
2008/07/05, 02:12:04.48,53.882,152.886,632.8,7.7
2008/07/19, 02:39:28.70,37.552,142.214,22,7
2008/09/29, 15:19:31.59,-29.756,-177.683,36,7
2008/11/16, 17:02:32.70,1.271,122.091,30,7.4
2008/11/24, 09:02:58.76,54.203,154.322,492.3,7.3
2009/01/03, 19:43:50.65,-0.414,132.885,17,7.7
2009/01/03, 22:33:40.29,-0.691,133.305,23,7.4
2009/01/15, 17:49:39.07,46.857,155.154,36,7.4
2009/02/11, 17:34:50.49,3.886,126.387,20,7.2
2009/02/18, 21:53:45.16,-27.424,-176.33,25,7
2009/03/19, 18:17:40.47,-23.043,-174.66,31,7.6
2009/05/28, 08:24:46.56,16.731,-86.217,19,7.3
2009/07/15, 09:22:29.03,-45.762,166.562,12,7.8
2009/08/09, 10:55:55.11,33.167,137.944,292,7.1
2009/08/10, 19:55:38.73,14.099,92.902,24,7.5
2009/09/02, 07:55:01.05,-7.782,107.297,46,7
2009/09/29, 17:48:10.99,-15.489,-172.095,18,8.1
2009/09/30, 10:16:09.25,-0.72,99.867,81,7.6
2009/10/07, 22:03:14.47,-13.006,166.51,45,7.7
2009/10/07, 22:18:51.24,-12.517,166.382,35,7.8
2009/10/07, 23:13:48.16,-13.093,166.497,31.1,7.4
2009/11/09, 10:44:55.11,-17.239,178.331,595,7.3
2010/01/03, 22:36:25.64,-8.783,157.354,10,7.1
2010/01/12, 21:53:10.06,18.443,-72.571,13,7
2010/02/26, 20:31:26.97,25.93,128.425,25,7
2010/02/27, 06:34:11.53,-36.122,-72.898,22.9,8.8
2010/02/27, 08:01:23.01,-37.773,-75.048,35,7.4
2010/03/11, 14:55:27.51,-34.326,-71.799,18,7
2010/04/04, 22:40:42.36,32.2862,-115.2953,10,7.2
2010/04/06, 22:15:01.58,2.383,97.048,31,7.8
2010/05/09, 05:59:41.62,3.748,96.018,38,7.2
2010/05/27, 17:14:46.57,-13.698,166.643,31,7.2
2010/06/12, 19:26:50.46,7.881,91.936,35,7.5
2010/06/16, 03:16:27.55,-2.174,136.543,18,7
2010/07/18, 13:34:59.36,-5.931,150.59,35,7.4
2010/07/23, 22:08:11.25,6.718,123.409,607.1,7.3
2010/07/23, 22:51:11.84,6.497,123.48,578,7.6
2010/07/23, 23:15:10.19,6.776,123.259,640.6,7.5
2010/08/04, 22:01:43.62,-5.746,150.765,44,7
2010/08/10, 05:23:44.98,-17.541,168.069,25,7.3
2010/08/12, 11:54:15.58,-1.266,-77.306,206.7,7.1
2010/09/03, 16:35:47.77,-43.522,171.83,12,7
2010/09/29, 17:11:25.94,-4.963,133.76,26,7
2010/10/25, 14:42:22.46,-3.487,100.082,20.1,7.8
2010/12/21, 17:19:40.66,26.901,143.698,14,7.4
2010/12/25, 13:16:37.00,-19.702,167.947,16,7.3
2011/01/01, 09:56:58.12,-26.803,-63.136,576.8,7
2011/01/02, 20:20:17.78,-38.355,-73.326,24,7.2
2011/01/13, 16:16:41.54,-20.628,168.471,9,7
2011/01/18, 20:23:23.48,28.777,63.951,68,7.2
2011/03/09, 02:45:20.33,38.435,142.842,32,7.5
2011/03/11, 05:46:24.12,38.297,142.373,29,9.1
2011/03/11, 06:15:40.28,36.281,141.111,42.6,7.9
2011/03/11, 06:25:50.30,38.058,144.59,18.6,7.7
2011/04/07, 14:32:43.29,38.276,141.588,42,7.1
2011/06/24, 03:09:39.47,52.05,-171.836,52,7.3
2011/07/06, 19:03:18.26,-29.539,-176.34,17,7.6
2011/07/10, 00:57:10.80,38.034,143.264,23,7
2011/08/20, 16:55:02.81,-18.365,168.143,32,7.1
2011/08/20, 18:19:23.55,-18.311,168.218,28,7.1
2011/08/24, 17:46:11.65,-7.641,-74.525,147,7
2011/09/03, 22:55:40.92,-20.671,169.716,185.1,7
2011/09/15, 19:31:04.08,-21.611,-179.528,644.6,7.3
2011/10/21, 17:57:16.10,-28.993,-176.238,33,7.4
2011/10/23, 10:41:22.93,38.722,43.513,16,7.3
2011/12/14, 05:04:59.27,-7.561,146.804,140.9,7.1
2012/01/10, 18:36:59.08,2.433,93.21,19,7.2
2012/02/02, 13:34:40.65,-17.827,167.133,23,7.1
2012/03/14, 09:08:35.14,40.887,144.944,12,7
2012/03/20, 18:02:47.44,16.493,-98.231,20,7.4
2012/03/25, 22:37:06.00,-35.2,-72.217,40.7,7.1
2012/04/11, 08:38:36.72,2.327,93.063,20,8.6
2012/04/11, 10:43:10.85,0.802,92.463,25.1,8.2
2012/04/12, 07:15:48.50,28.696,-113.104,13,7
2012/08/14, 02:59:38.46,49.8,145.064,583.2,7.7
2012/08/27, 04:37:19.43,12.139,-88.59,28,7.4
2012/08/31, 12:47:33.38,10.811,126.638,28,7.6
2012/09/05, 14:42:07.88,10.099,-85.308,35,7.6
2012/09/30, 16:31:35.97,1.929,-76.362,170,7.3
2012/10/28, 03:04:08.82,52.788,-132.101,14,7.8
2012/10/28, 03:07:30.00,52.769,-131.927,5,7.7
2012/11/07, 16:35:46.69,13.963,-91.854,24,7.4
2012/12/07, 08:18:23.13,37.89,143.949,31,7.3
2012/12/10, 16:53:08.77,-6.533,129.825,155,7.1
2013/01/05, 08:58:19.33,55.394,-134.65,10,7.5
2013/02/06, 01:12:27.00,-10.738,165.138,28.7,8
2013/02/06, 01:23:19.77,-11.2541,164.9323,10.14,7.1
2013/02/06, 01:54:15.20,-10.479,165.772,9.8,7
2013/02/08, 15:26:38.50,-10.932,166.021,21,7.1
2013/04/06, 04:42:35.70,-3.513,138.477,66,7
2013/04/16, 10:44:20.70,28.107,62.053,82,7.7
2013/04/19, 03:05:52.80,46.224,150.783,112.2,7.2
2013/05/23, 17:19:04.00,-23.025,-177.109,171.4,7.4
2013/05/24, 05:44:49.60,54.874,153.281,608.9,8.3
2013/07/07, 18:35:30.80,-3.9234,153.9204,386.25,7.3
2013/07/15, 14:03:43.05,-60.8679,-25.1436,30.98,7.3
2013/08/30, 16:25:02.77,51.6096,-175.3611,33.53,7
2013/09/24, 11:29:47.98,26.9708,65.5198,15,7.7
2013/09/25, 16:42:43.14,-15.8389,-74.5094,40,7.1
2013/10/15, 00:12:32.55,9.8901,124.1071,22.76,7.1
2013/10/25, 17:10:18.43,37.1713,144.6781,25.67,7.1
2013/11/17, 09:04:55.53,-60.2738,-46.4011,10,7.7
2013/11/25, 06:27:33.99,-53.8813,-54.8821,10,7
2014/04/01, 23:46:47.24,-19.6097,-70.7765,25,8.2
2014/04/03, 02:43:14.78,-20.57,-70.4711,35,7.7
2014/04/11, 07:07:22.57,-6.5774,155.051,55.78,7.1
2014/04/12, 20:14:39.30,-11.2701,162.1481,22.56,7.6
2014/04/13, 12:36:19.20,-11.4782,162.0037,38.4,7.4
2014/04/18, 14:27:24.99,17.4007,-100.963,24,7.2
2014/04/19, 13:27:59.50,-6.7203,154.9315,30.87,7.5
2014/06/23, 20:53:09.70,51.8486,178.7352,109,7.9
2014/10/09, 02:14:31.44,-32.1082,-110.8112,16.54,7
2014/10/14, 03:51:34.46,12.5262,-88.1225,40,7.3
2014/11/01, 18:57:22.38,-19.6903,-177.7587,434,7.1
2014/11/15, 02:31:41.72,1.8929,126.5217,45,7.1
2015/02/13, 18:59:12.23,52.6487,-31.9016,16.68,7.1
2015/02/27, 13:45:05.25,-7.3017,122.5348,550.73,7
2015/03/29, 23:48:31.02,-4.7363,152.5576,41,7.5
2015/04/25, 06:11:26.27,28.1473,84.7079,15,7.8
2015/05/05, 01:44:05.21,-5.465,151.8857,42,7.5
2015/05/07, 07:10:22.00,-7.2255,154.5511,23.18,7.1
2015/05/12, 07:05:19.03,27.8368,86.0772,15,7.3
